엠블라,MPID_エンブラ
황금의 마녀,MEID_HONOR_グルヴェイグ
탕그리스니르,MSID_タングリスニR
네르투스,MEID_ネルトゥス
땅의 여신,MEID_HONOR_ネルトゥス
완전한 황금,MSID_完全なる黄金
크바실,MPID_クワシル
크바실,MEID_クワシル
과거의 마녀,MEID_HONOR_クワシル
에이트르,MEID_魔器アイト
허무의 하인,MEID_HONOR_魔器アイト
헤이드,MEID_ヘイズ敵
헤이드,MEID_ヘイズ敵0
저주받은 여신,MEID_HONOR_ヘイズ敵
저주받은 여신,MEID_HONOR_ヘイズ敵0
앞으로,MID_UNIT_INFO_EXP_REMAIN
플루메리아,MEID_魔器プルメリア
황홀한 꿈,MEID_HONOR_魔器プルメリア
친애의 꿈,MEID_HONOR_ピアニー2
피아니,MEID_ピアニー2
헌신의 꿈,MPID_HONOR_スカビオサ2
스카비오사,MPID_スカビオサ2
긴눈가가프,MEID_魔器ギンヌン
허무의 왕,MEID_HONOR_魔器ギンヌン
흐레스벨그,MEID_フレスベルグ
니드호그,MEID_ニーズヘッグ
